"1, 2019-4-12, 19:01:11, 1, 1000"
"2, 1985-12-28, 18:07:56, 2, 999"
"3, 2003-3-12, 08:19:36, 3, 998"
"4, 2014-3-31, 22:57:12, 4, 997"
"5, 2020-4-28, 03:20:04, 5, 996"
"6, 1993-2-19, 23:45:01, 6, 995"
"7, 2007-12-5, 00:40:19, 7, 994"
"8, 1992-3-26, 05:48:48, 8, 993"
"9, 1990-1-4, 16:45:38, 9, 992"
"10, 1999-1-19, 09:49:30, 10, 991"
"11, 2016-8-30, 08:48:03, 11, 990"
"12, 2011-1-23, 19:11:22, 12, 989"
"13, 2002-6-23, 05:26:16, 13, 988"
"14, 2020-1-4, 02:34:54, 14, 987"
"15, 2016-7-29, 14:12:44, 15, 986"
"16, 2012-7-2, 23:13:38, 16, 985"
"17, 2010-12-1, 13:52:03, 17, 984"
"18, 2001-2-28, 03:04:33, 18, 983"
"19, 1982-12-17, 13:33:39, 19, 982"
"20, 1990-10-21, 02:50:25, 20, 981"
"21, 1997-4-4, 05:02:12, 21, 980"
"22, 1982-1-3, 02:35:11, 22, 979"
"23, 2008-9-28, 23:21:57, 23, 978"
"24, 1995-2-18, 14:43:54, 24, 977"
"25, 2003-6-21, 15:56:44, 25, 976"
"26, 2017-5-25, 01:46:06, 26, 975"
"27, 1999-3-3, 16:32:56, 27, 974"
"28, 1981-10-18, 09:02:25, 28, 973"
"29, 2012-9-24, 18:01:02, 29, 972"
"30, 1993-9-28, 05:09:54, 30, 971"
"31, 2014-11-27, 08:56:53, 31, 970"
"32, 2009-3-3, 14:26:25, 32, 969"
"33, 1988-8-4, 03:49:56, 33, 968"
"34, 1986-5-5, 07:29:39, 34, 967"
"35, 2003-1-15, 05:57:19, 35, 966"
"36, 2018-3-15, 07:22:27, 36, 965"
"37, 2010-12-2, 12:05:32, 37, 964"
"38, 2013-12-15, 11:26:11, 38, 963"
"39, 2012-8-17, 08:00:44, 39, 962"
"40, 2011-12-7, 01:41:30, 40, 961"
"41, 1982-5-22, 18:17:51, 41, 960"
"42, 1986-2-5, 00:38:53, 42, 959"
"43, 2012-11-15, 04:49:43, 43, 958"
"44, 2008-6-16, 21:15:34, 44, 957"
"45, 2015-8-3, 11:36:24, 45, 956"
"46, 2000-8-20, 10:35:14, 46, 955"
"47, 2016-1-27, 01:49:20, 47, 954"
"48, 1999-2-26, 19:16:18, 48, 953"
"49, 2000-3-5, 20:10:48, 49, 952"
"50, 1999-9-1, 17:09:39, 50, 951"
"51, 1981-10-28, 04:06:22, 51, 950"
"52, 2016-3-22, 16:12:02, 52, 949"
"53, 1981-8-11, 20:02:37, 53, 948"
"54, 2004-10-16, 09:43:43, 54, 947"
"55, 2001-4-1, 23:11:32, 55, 946"
"56, 1996-10-25, 05:58:48, 56, 945"
"57, 1989-4-28, 04:14:55, 57, 944"
"58, 2017-3-20, 04:15:41, 58, 943"
"59, 2007-2-23, 06:00:21, 59, 942"
"60, 1990-4-14, 01:36:41, 60, 941"
"61, 1994-6-8, 08:19:22, 61, 940"
"62, 2018-5-1, 11:04:43, 62, 939"
"63, 2015-5-21, 07:12:41, 63, 938"
"64, 1993-4-23, 16:38:22, 64, 937"
"65, 1988-5-24, 12:42:55, 65, 936"
"66, 2000-9-14, 23:25:01, 66, 935"
"67, 1991-11-22, 02:44:41, 67, 934"
"68, 2004-1-6, 07:17:30, 68, 933"
"69, 1989-1-24, 11:35:52, 69, 932"
"70, 2008-8-2, 15:33:11, 70, 931"
"71, 2007-1-25, 01:52:59, 71, 930"
"72, 1995-4-12, 01:53:30, 72, 929"
"73, 2008-2-27, 20:54:18, 73, 928"
"74, 1985-6-3, 05:22:27, 74, 927"
"75, 2001-7-16, 00:27:39, 75, 926"
"76, 1996-10-22, 21:13:55, 76, 925"
"77, 2010-2-19, 11:24:22, 77, 924"
"78, 2019-12-14, 11:22:21, 78, 923"
"79, 2006-6-29, 04:40:11, 79, 922"
"80, 1994-10-10, 23:28:44, 80, 921"
"81, 1989-11-4, 17:03:20, 81, 920"
"82, 1998-11-15, 06:08:07, 82, 919"
"83, 1980-1-24, 11:02:23, 83, 918"
"84, 1981-1-9, 18:04:24, 84, 917"
"85, 2013-7-26, 06:28:56, 85, 916"
"86, 1986-3-3, 17:07:43, 86, 915"
"87, 2005-6-24, 04:31:51, 87, 914"
"88, 2003-2-21, 05:07:42, 88, 913"
"89, 1991-4-13, 14:55:11, 89, 912"
"90, 2002-7-24, 09:55:20, 90, 911"
"91, 1990-12-19, 17:24:06, 91, 910"
"92, 1990-12-9, 04:45:30, 92, 909"
"93, 1984-4-1, 22:11:04, 93, 908"
"94, 2017-9-20, 22:39:42, 94, 907"
"95, 2006-8-17, 13:21:50, 95, 906"
"96, 2017-2-19, 05:44:31, 96, 905"
"97, 1983-4-19, 01:31:19, 97, 904"
"98, 2009-2-21, 10:10:44, 98, 903"
"99, 2004-9-22, 19:07:26, 99, 902"
"100, 2018-3-19, 03:48:22, 100, 901"
"101, 1996-4-28, 15:26:21, 8, 900"
"102, 1982-11-12, 13:26:32, 75, 899"
"103, 2011-3-9, 17:38:37, 10, 898"
"104, 1995-11-3, 17:12:04, 73, 897"
"105, 1989-12-24, 19:04:34, 97, 896"
"106, 1983-6-14, 07:08:07, 20, 895"
"107, 1992-3-8, 05:03:51, 2, 894"
"108, 2005-4-26, 02:58:02, 63, 893"
"109, 2015-7-8, 02:51:53, 92, 892"
"110, 2016-10-24, 22:53:03, 96, 891"
"111, 2001-2-12, 13:40:51, 15, 890"
"112, 2009-10-23, 13:59:04, 29, 889"
"113, 1988-3-24, 01:57:21, 57, 888"
"114, 1989-12-7, 06:57:57, 11, 887"
"115, 1996-5-27, 06:06:19, 74, 886"
"116, 1995-7-11, 19:00:31, 78, 885"
"117, 2012-1-16, 06:21:15, 52, 884"
"118, 2001-7-1, 07:32:12, 24, 883"
"119, 1996-11-1, 15:11:09, 53, 882"
"120, 2013-12-14, 10:12:03, 28, 881"
"121, 2014-2-14, 01:43:17, 25, 880"
"122, 2017-12-7, 18:44:28, 29, 879"
"123, 2019-6-12, 13:20:26, 55, 878"
"124, 2006-11-12, 08:52:50, 74, 877"
"125, 1982-7-30, 02:52:26, 31, 876"
"126, 2010-7-3, 04:22:29, 60, 875"
"127, 2017-2-25, 11:21:51, 83, 874"
"128, 2017-9-18, 19:30:56, 6, 873"
"129, 2009-8-14, 20:18:45, 84, 872"
"130, 2006-5-7, 21:24:48, 77, 871"
"131, 1985-8-2, 02:48:51, 31, 870"
"132, 1992-8-5, 14:51:50, 96, 869"
"133, 1991-10-15, 19:11:04, 46, 868"
"134, 2004-8-14, 04:53:20, 21, 867"
"135, 2006-11-26, 09:42:16, 95, 866"
"136, 2011-12-15, 12:12:31, 97, 865"
"137, 1994-1-23, 23:51:35, 28, 864"
"138, 1987-3-12, 18:21:44, 18, 863"
"139, 1986-6-26, 08:42:43, 6, 862"
"140, 2006-8-31, 02:52:35, 64, 861"
"141, 2002-12-13, 11:15:32, 83, 860"
"142, 1980-7-4, 16:45:08, 55, 859"
"143, 2012-10-12, 09:59:55, 30, 858"
"144, 2002-2-24, 05:00:01, 31, 857"
"145, 1996-12-27, 22:39:03, 55, 856"
"146, 1989-7-16, 10:01:06, 80, 855"
"147, 2007-10-15, 08:54:47, 18, 854"
"148, 2007-9-16, 05:11:33, 27, 853"
"149, 1981-2-6, 20:16:09, 6, 852"
"150, 2001-1-6, 10:11:02, 58, 851"
"151, 2015-11-1, 16:09:52, 22, 850"
"152, 2004-4-5, 23:56:47, 23, 849"
"153, 2013-10-19, 18:11:18, 73, 848"
"154, 2011-4-20, 08:44:09, 1, 847"
"155, 2019-9-7, 11:18:50, 24, 846"
"156, 1990-1-8, 13:31:43, 39, 845"
"157, 2012-4-9, 00:22:52, 89, 844"
"158, 2000-8-10, 18:40:25, 95, 843"
"159, 2011-3-8, 14:17:54, 74, 842"
"160, 1987-12-14, 07:24:17, 41, 841"
"161, 2010-9-7, 13:25:38, 64, 840"
"162, 2011-6-10, 09:15:43, 22, 839"
"163, 1982-11-18, 01:13:05, 48, 838"
"164, 2006-1-10, 19:41:11, 49, 837"
"165, 2018-4-27, 21:44:21, 40, 836"
"166, 1991-6-9, 09:18:02, 75, 835"
"167, 1983-5-31, 16:55:11, 67, 834"
"168, 2013-6-27, 19:49:35, 34, 833"
"169, 2003-6-1, 03:07:58, 81, 832"
"170, 1997-1-10, 18:10:11, 27, 831"
"171, 1983-7-18, 11:18:18, 19, 830"
"172, 2011-10-18, 21:43:31, 81, 829"
"173, 2008-10-4, 07:49:18, 30, 828"
"174, 2013-7-13, 19:48:31, 30, 827"
"175, 2008-3-1, 11:59:22, 63, 826"
"176, 2014-11-28, 13:36:18, 7, 825"
"177, 2003-6-4, 05:52:57, 1, 824"
"178, 2011-9-4, 11:15:49, 91, 823"
"179, 2002-8-29, 05:24:29, 97, 822"
"180, 1982-1-8, 19:20:38, 56, 821"
"181, 2008-3-21, 07:36:57, 3, 820"
"182, 1994-8-11, 22:29:18, 6, 819"
"183, 2011-5-29, 21:11:29, 27, 818"
"184, 1994-12-26, 08:34:06, 22, 817"
"185, 2011-9-18, 17:48:26, 68, 816"
"186, 1981-11-20, 14:35:33, 31, 815"
"187, 2012-5-10, 05:37:14, 58, 814"
"188, 2012-1-6, 13:48:44, 14, 813"
"189, 2006-12-9, 12:52:36, 29, 812"
"190, 1994-1-20, 15:59:41, 7, 811"
"191, 2010-12-2, 15:13:51, 3, 810"
"192, 1993-5-20, 21:50:30, 65, 809"
"193, 2002-2-1, 06:22:50, 50, 808"
"194, 2018-9-27, 01:52:00, 29, 807"
