"1, 2000, 1"
"2, 1999, 2"
"3, 1998, 3"
"4, 1997, 4"
"5, 1996, 5"
"6, 1995, 6"
"7, 1994, 7"
"8, 1993, 8"
"9, 1992, 9"
"10, 1991, 10"
"11, 1990, 11"
"12, 1989, 12"
"13, 1988, 13"
"14, 1987, 14"
"15, 1986, 15"
"16, 1985, 16"
"17, 1984, 17"
"18, 1983, 18"
"19, 1982, 19"
"20, 1981, 20"
"21, 1980, 21"
"22, 1979, 22"
"23, 1978, 23"
"24, 1977, 24"
"25, 1976, 25"
"26, 1975, 26"
"27, 1974, 27"
"28, 1973, 28"
"29, 1972, 29"
"30, 1971, 30"
"31, 1970, 31"
"32, 1969, 32"
"33, 1968, 33"
"34, 1967, 34"
"35, 1966, 35"
"36, 1965, 36"
"37, 1964, 37"
"38, 1963, 38"
"39, 1962, 39"
"40, 1961, 40"
"41, 1960, 41"
"42, 1959, 42"
"43, 1958, 43"
"44, 1957, 44"
"45, 1956, 45"
"46, 1955, 46"
"47, 1954, 47"
"48, 1953, 48"
"49, 1952, 49"
"50, 1951, 50"
"51, 1950, 51"
"52, 1949, 52"
"53, 1948, 53"
"54, 1947, 54"
"55, 1946, 55"
"56, 1945, 56"
"57, 1944, 57"
"58, 1943, 58"
"59, 1942, 59"
"60, 1941, 60"
"61, 1940, 61"
"62, 1939, 62"
"63, 1938, 63"
"64, 1937, 64"
"65, 1936, 65"
"66, 1935, 66"
"67, 1934, 67"
"68, 1933, 68"
"69, 1932, 69"
"70, 1931, 70"
"71, 1930, 71"
"72, 1929, 72"
"73, 1928, 73"
"74, 1927, 74"
"75, 1926, 75"
"76, 1925, 76"
"77, 1924, 77"
"78, 1923, 78"
"79, 1922, 79"
"80, 1921, 80"
"81, 1920, 81"
"82, 1919, 82"
"83, 1918, 83"
"84, 1917, 84"
"85, 1916, 85"
"86, 1915, 86"
"87, 1914, 87"
"88, 1913, 88"
"89, 1912, 89"
"90, 1911, 90"
"91, 1910, 91"
"92, 1909, 92"
"93, 1908, 93"
"94, 1907, 94"
"95, 1906, 95"
"96, 1905, 96"
"97, 1904, 97"
"98, 1903, 98"
"99, 1902, 99"
"100, 1901, 100"
"101, 1900, 80"
"102, 1899, 97"
"103, 1898, 3"
"104, 1897, 95"
"105, 1896, 65"
"106, 1895, 5"
"107, 1894, 95"
"108, 1893, 26"
"109, 1892, 22"
"110, 1891, 97"
"111, 1890, 3"
"112, 1889, 82"
"113, 1888, 92"
"114, 1887, 23"
"115, 1886, 62"
"116, 1885, 79"
"117, 1884, 38"
"118, 1883, 98"
"119, 1882, 74"
"120, 1881, 24"
"121, 1880, 15"
"122, 1879, 58"
"123, 1878, 90"
"124, 1877, 55"
"125, 1876, 1"
"126, 1875, 68"
"127, 1874, 81"
"128, 1873, 19"
"129, 1872, 80"
"130, 1871, 13"
"131, 1870, 34"
"132, 1869, 49"
"133, 1868, 51"
"134, 1867, 92"
"135, 1866, 38"
"136, 1865, 17"
"137, 1864, 17"
"138, 1863, 26"
"139, 1862, 67"
"140, 1861, 58"
"141, 1860, 29"
"142, 1859, 39"
"143, 1858, 40"
"144, 1857, 97"
"145, 1856, 69"
"146, 1855, 87"
"147, 1854, 76"
"148, 1853, 42"
"149, 1852, 27"
"150, 1851, 36"
"151, 1850, 71"
"152, 1849, 94"
"153, 1848, 3"
"154, 1847, 92"
"155, 1846, 48"
"156, 1845, 40"
"157, 1844, 9"
"158, 1843, 69"
"159, 1842, 24"
"160, 1841, 37"
"161, 1840, 81"
"162, 1839, 11"
"163, 1838, 56"
"164, 1837, 50"
"165, 1836, 21"
"166, 1835, 64"
"167, 1834, 78"
"168, 1833, 46"
"169, 1832, 3"
"170, 1831, 34"
"171, 1830, 44"
"172, 1829, 17"
"173, 1828, 62"
"174, 1827, 37"
"175, 1826, 99"
"176, 1825, 94"
"177, 1824, 11"
"178, 1823, 95"
"179, 1822, 98"
"180, 1821, 15"
"181, 1820, 75"
"182, 1819, 29"
"183, 1818, 71"
"184, 1817, 6"
"185, 1816, 61"
"186, 1815, 78"
"187, 1814, 7"
"188, 1813, 57"
"189, 1812, 85"
"190, 1811, 83"
"191, 1810, 87"
"192, 1809, 6"
"193, 1808, 29"
"194, 1807, 19"
"195, 1806, 75"
"196, 1805, 3"
"197, 1804, 92"
"198, 1803, 83"
"199, 1802, 65"
"200, 1801, 21"
"201, 1800, 14"
"202, 1799, 52"
"203, 1798, 71"
"204, 1797, 25"
"205, 1796, 31"
"206, 1795, 37"
"207, 1794, 18"
"208, 1793, 44"
"209, 1792, 59"
"210, 1791, 21"
"211, 1790, 61"
"212, 1789, 45"
"213, 1788, 74"
"214, 1787, 73"
"215, 1786, 31"
"216, 1785, 16"
"217, 1784, 59"
"218, 1783, 35"
"219, 1782, 52"
"220, 1781, 23"
"221, 1780, 28"
"222, 1779, 55"
"223, 1778, 92"
"224, 1777, 65"
"225, 1776, 62"
"226, 1775, 64"
"227, 1774, 90"
"228, 1773, 48"
